meetingDate,courseName,raceNumber,race_id,horseName,positionOfficial,distance,going,raceSurfaceName,raceClass,horseAge,weightCarried,finishingTime,distanceCumulative,standard_time,lpl,going_allowance,corrected_time,deviation_seconds,deviation_lengths,deviation_lbs,winner_figure,bl_effective,lbs_behind,raw_figure,weight_adj,figure_after_weight,wfa_adj,figure_after_wfa,figure_calibrated,figure_final,figure_comment
2026-03-19,GPD,8,2026-03-19_GPD_8,NANOSECOND,8.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,SARASOTA HONEY,1.0000,1200,PSF LENTE,All Weather,6,3,120.1518,72.2200,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-5.8482,,4.0697,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,FERMI,2.0000,1200,PSF LENTE,All Weather,6,3,120.1518,,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-5.8482,,4.0697,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,DAKOTA'S LIL AUROR,3.0000,1200,PSF LENTE,All Weather,6,3,122.3564,,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-3.6436,,4.0697,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,R TUN WHO,4.0000,1200,PSF LENTE,All Weather,6,3,120.1518,,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-5.8482,,4.0697,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,BETTER WITH VINO,5.0000,1200,PSF LENTE,All Weather,6,3,120.1518,,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-5.8482,,4.0697,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,MO HIJINX,6.0000,1200,PSF LENTE,All Weather,6,3,122.3564,,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-3.6436,,4.0697,,,,no historical data to generate figures
2026-03-19,GPD,9,2026-03-19_GPD_9,TURKISH PISTACHIO,7.0000,1200,PSF LENTE,All Weather,6,3,120.1518,,0.0000,70.6378,3.6462,0.0006,,,,,,0.0000,0.0000,,-5.8482,,4.0697,,,,no historical data to generate figures
2026-03-19,SAI,1,2026-03-19_SAI_1,MODERN LIGHT,1.0000,2000,Très souple,Turf,3,5,112.4356,129.1600,0.0000,128.9333,1.9523,0.0007,127.6876,-1.2457,-6.2287,-12.1604,112.1604,0.0000,0.0000,112.1604,-13.5644,98.5960,0.0000,98.5960,78.3349,78.3349,
2026-03-19,SAI,1,2026-03-19_SAI_1,MARINALEDA,2.0000,2000,Très souple,Turf,3,4,121.2541,,3.5000,128.9333,1.9523,0.0007,,,,,112.1604,3.5000,6.8331,105.3273,-4.7459,100.5814,0.0000,100.5814,79.7043,79.7043,
2026-03-19,SAI,1,2026-03-19_SAI_1,GRECIAN COMET,3.0000,2000,Très souple,Turf,3,4,136.6864,,3.6000,128.9333,1.9523,0.0007,,,,,112.1604,3.6000,7.0284,105.1320,10.6864,115.8185,0.0000,115.8185,90.2146,90.2146,
2026-03-19,SAI,1,2026-03-19_SAI_1,MOST GLAMOROUS,4.0000,2000,Très souple,Turf,3,4,121.2541,,3.6300,128.9333,1.9523,0.0007,,,,,112.1604,3.6300,7.0869,105.0735,-4.7459,100.3276,0.0000,100.3276,79.5293,79.5293,
2026-03-19,SAI,1,2026-03-19_SAI_1,SHRIHARA,5.0000,2000,Très souple,Turf,3,4,121.2541,,5.6300,128.9333,1.9523,0.0007,,,,,112.1604,5.6300,10.9916,101.1688,-4.7459,96.4229,0.0000,96.4229,76.8359,76.8359,
2026-03-19,SAI,1,2026-03-19_SAI_1,TIMBER CIRCLE,6.0000,2000,Très souple,Turf,3,4,116.8449,,8.1300,128.9333,1.9523,0.0007,,,,,112.1604,8.1300,15.8724,96.2880,-9.1551,87.1329,0.0000,87.1329,70.4278,70.4278,
2026-03-19,SAI,1,2026-03-19_SAI_1,WINDFLOWER,7.0000,2000,Très souple,Turf,3,4,135.5841,,8.3800,128.9333,1.9523,0.0007,,,,,112.1604,8.3800,16.3605,95.7999,9.5841,105.3841,0.0000,105.3841,83.0171,83.0171,
2026-03-19,SAI,1,2026-03-19_SAI_1,FOXEY LADY,8.0000,2000,Très souple,Turf,3,6,112.4356,,10.1300,128.9333,1.9523,0.0007,,,,,112.1604,10.1300,19.7770,92.3834,-13.5644,78.8190,0.0000,78.8190,64.6930,64.6930,
2026-03-19,SAI,1,2026-03-19_SAI_1,AME D'OR,9.0000,2000,Très souple,Turf,3,4,122.3564,,10.2300,128.9333,1.9523,0.0007,,,,,112.1604,10.2300,19.9723,92.1881,-3.6436,88.5445,0.0000,88.5445,71.4015,71.4015,
2026-03-19,SAI,1,2026-03-19_SAI_1,STAR OF THE NIGHT,10.0000,2000,Très souple,Turf,3,5,122.3564,,10.3800,128.9333,1.9523,0.0007,,,,,112.1604,10.3800,20.2651,91.8953,-3.6436,88.2517,0.0000,88.2517,71.1995,71.1995,
2026-03-19,SAI,1,2026-03-19_SAI_1,MAIA STAR,11.0000,2000,Très souple,Turf,3,5,127.8680,,12.8800,128.9333,1.9523,0.0007,,,,,112.1604,12.8800,25.1459,87.0145,1.8680,88.8824,0.0000,88.8824,71.6346,71.6346,
2026-03-19,SAI,1,2026-03-19_SAI_1,DIVIDE AND RULE,12.0000,2000,Très souple,Turf,3,5,133.3795,,13.3800,128.9333,1.9523,0.0007,,,,,112.1604,13.3800,26.1221,86.0383,7.3795,93.4178,0.0000,93.4178,74.7630,74.7630,
2026-03-19,SAI,1,2026-03-19_SAI_1,RAOULE,13.0000,2000,Très souple,Turf,3,4,124.5610,,24.3800,128.9333,1.9523,0.0007,,,,,112.1604,22.1871,43.3163,68.8441,-1.4390,67.4051,0.0000,67.4051,,,
2026-03-19,SAI,1,2026-03-19_SAI_1,THE TOP GATSBY,14.0000,2000,Très souple,Turf,3,6,125.6633,,26.8800,128.9333,1.9523,0.0007,,,,,112.1604,23.4371,45.7567,66.4037,-0.3367,66.0670,0.0000,66.0670,,,
2026-03-19,SAI,1,2026-03-19_SAI_1,RUE DE L'ODEON,15.0000,2000,Très souple,Turf,3,4,112.4356,,26.9300,128.9333,1.9523,0.0007,,,,,112.1604,23.4621,45.8056,66.3549,-13.5644,52.7905,0.0000,52.7905,,,
2026-03-19,SAI,1,2026-03-19_SAI_1,PRINCESSE SAPHIR,16.0000,2000,Très souple,Turf,3,5,113.5379,,28.4300,128.9333,1.9523,0.0007,,,,,112.1604,24.2121,47.2698,64.8906,-12.4621,52.4285,0.0000,52.4285,,,
2026-03-19,SAI,2,2026-03-19_SAI_2,RAFAGA,1.0000,900,Très souple,Turf,5,2,124.5610,53.7100,0.0000,73.1423,3.7639,-0.0101,62.8146,-10.3277,-51.6387,-194.3628,294.3628,0.0000,0.0000,294.3628,-1.4390,292.9238,12.0000,304.9238,214.1069,214.1069,
2026-03-19,SAI,2,2026-03-19_SAI_2,OPIUM OF SUCCESS,2.0000,900,Très souple,Turf,5,2,124.5610,,6.5000,73.1423,3.7639,-0.0101,,,,,294.3628,6.5000,24.4653,269.8975,-1.4390,268.4585,12.0000,280.4585,197.2311,197.2311,
2026-03-19,SAI,2,2026-03-19_SAI_2,NAAD'IN,3.0000,900,Très souple,Turf,5,2,124.5610,,8.5000,73.1423,3.7639,-0.0101,,,,,294.3628,8.5000,31.9931,262.3697,-1.4390,260.9307,12.0000,272.9307,192.0386,192.0386,
2026-03-19,SAI,2,2026-03-19_SAI_2,MR SAY,4.0000,900,Très souple,Turf,5,2,124.5610,,8.6500,73.1423,3.7639,-0.0101,,,,,294.3628,8.6500,32.5577,261.8051,-1.4390,260.3661,12.0000,272.3661,191.6491,191.6491,
2026-03-19,SAI,2,2026-03-19_SAI_2,AMORE BELLA,5.0000,900,Très souple,Turf,5,2,124.5610,,9.4000,73.1423,3.7639,-0.0101,,,,,294.3628,9.4000,35.3806,258.9822,-1.4390,257.5432,12.0000,269.5432,189.7019,189.7019,
2026-03-19,SAI,2,2026-03-19_SAI_2,THE BLACK FRIDAY,6.0000,900,Très souple,Turf,5,2,117.9472,,10.6500,73.1423,3.7639,-0.0101,,,,,294.3628,10.6500,40.0855,254.2773,-8.0528,246.2245,12.0000,258.2245,181.8945,181.8945,
2026-03-19,SAI,2,2026-03-19_SAI_2,THE BROTHER,7.0000,900,Très souple,Turf,5,2,127.8680,,14.1500,73.1423,3.7639,-0.0101,,,,,294.3628,14.1500,53.2591,241.1037,1.8680,242.9716,12.0000,254.9716,179.6507,179.6507,
2026-03-19,SAI,3,2026-03-19_SAI_3,MARQUISAT,1.0000,2400,Très souple,Turf,4,6,125.6633,157.1600,0.0000,155.4189,1.6459,0.0010,154.6585,-0.7603,-3.8017,-6.2571,106.2571,0.0000,0.0000,106.2571,-0.3367,105.9205,0.0000,105.9205,83.5719,83.5719,
2026-03-19,SAI,3,2026-03-19_SAI_3,CHESTNUT ROCKET,2.0000,2400,Très souple,Turf,4,4,127.8680,,0.7500,155.4189,1.6459,0.0010,,,,,106.2571,0.7500,1.2344,105.0227,1.8680,106.8907,0.0000,106.8907,84.2411,84.2411,
2026-03-19,SAI,3,2026-03-19_SAI_3,RASHFORD,3.0000,2400,Très souple,Turf,4,6,131.1749,,1.5000,155.4189,1.6459,0.0010,,,,,106.2571,1.5000,2.4688,103.7883,5.1749,108.9632,0.0000,108.9632,85.6707,85.6707,
2026-03-19,SAI,3,2026-03-19_SAI_3,DARING PRINCE,4.0000,2400,Très souple,Turf,4,5,125.6633,,2.0000,155.4189,1.6459,0.0010,,,,,106.2571,2.0000,3.2917,102.9654,-0.3367,102.6287,0.0000,102.6287,81.3013,81.3013,
2026-03-19,SAI,3,2026-03-19_SAI_3,GOLDEN CALL,5.0000,2400,Très souple,Turf,4,7,128.9703,,2.5000,155.4189,1.6459,0.0010,,,,,106.2571,2.5000,4.1146,102.1425,2.9703,105.1128,0.0000,105.1128,83.0147,83.0147,
2026-03-19,SAI,3,2026-03-19_SAI_3,HAMAVI,6.0000,2400,Très souple,Turf,4,5,125.6633,,4.5000,155.4189,1.6459,0.0010,,,,,106.2571,4.5000,7.4064,98.8508,-0.3367,98.5141,0.0000,98.5141,78.4631,78.4631,
2026-03-19,SAI,3,2026-03-19_SAI_3,ESPOIR AVENIR,7.0000,2400,Très souple,Turf,4,4,124.5610,,5.2500,155.4189,1.6459,0.0010,,,,,106.2571,5.2500,8.6408,97.6164,-1.4390,96.1774,0.0000,96.1774,76.8513,76.8513,
2026-03-19,SAI,3,2026-03-19_SAI_3,PHILIPPO,8.0000,2400,Très souple,Turf,4,6,125.6633,,20.2500,155.4189,1.6459,0.0010,,,,,106.2571,20.1208,33.1160,73.1411,-0.3367,72.8044,0.0000,72.8044,,,
2026-03-19,SAI,4,2026-03-19_SAI_4,TEMAPICA,1.0000,2000,Très souple,Turf,5,3,127.8680,135.6500,0.0000,128.9333,1.8589,0.0014,132.9318,3.9985,19.9926,37.1647,62.8353,0.0000,0.0000,62.8353,1.8680,64.7033,2.0871,66.7904,56.7718,56.7718,
2026-03-19,SAI,4,2026-03-19_SAI_4,AZAMITA,2.0000,2000,Très souple,Turf,5,3,127.8680,,0.0500,128.9333,1.8589,0.0014,,,,,62.8353,0.0500,0.0929,62.7424,1.8680,64.6103,2.0871,66.6974,56.7076,56.7076,
2026-03-19,SAI,4,2026-03-19_SAI_4,REGAL CHIME,3.0000,2000,Très souple,Turf,5,3,127.8680,,0.3000,128.9333,1.8589,0.0014,,,,,62.8353,0.3000,0.5577,62.2776,1.8680,64.1456,2.0871,66.2327,56.3871,56.3871,
2026-03-19,SAI,4,2026-03-19_SAI_4,LIGHTASS FAL,4.0000,2000,Très souple,Turf,5,3,127.8680,,0.3300,128.9333,1.8589,0.0014,,,,,62.8353,0.3300,0.6134,62.2219,1.8680,64.0898,2.0871,66.1769,56.3486,56.3486,
2026-03-19,SAI,4,2026-03-19_SAI_4,CARAMEL,5.0000,2000,Très souple,Turf,5,3,127.8680,,0.5800,128.9333,1.8589,0.0014,,,,,62.8353,0.5800,1.0782,61.7571,1.8680,63.6251,2.0871,65.7122,56.0281,56.0281,
2026-03-19,SAI,4,2026-03-19_SAI_4,SPRING LAUREL,6.0000,2000,Très souple,Turf,5,3,127.8680,,2.0800,128.9333,1.8589,0.0014,,,,,62.8353,2.0800,3.8666,58.9688,1.8680,60.8367,2.0871,62.9238,54.1047,54.1047,
2026-03-19,SAI,4,2026-03-19_SAI_4,KISRAK,7.0000,2000,Très souple,Turf,5,3,127.8680,,4.5800,128.9333,1.8589,0.0014,,,,,62.8353,4.5800,8.5138,54.3215,1.8680,56.1894,2.0871,58.2765,50.8991,50.8991,
2026-03-19,SAI,4,2026-03-19_SAI_4,RADMILLA,8.0000,2000,Très souple,Turf,5,3,127.8680,,8.0800,128.9333,1.8589,0.0014,,,,,62.8353,8.0800,15.0201,47.8153,1.8680,49.6832,2.0871,51.7703,46.4112,46.4112,
2026-03-19,SAI,4,2026-03-19_SAI_4,LA SALUTE,9.0000,2000,Très souple,Turf,5,3,127.8680,,12.0800,128.9333,1.8589,0.0014,,,,,62.8353,12.0800,22.4557,40.3796,1.8680,42.2475,2.0871,44.3346,41.2822,41.2822,
2026-03-19,SAI,4,2026-03-19_SAI_4,CHUNKY GIRL,10.0000,2000,Très souple,Turf,5,3,127.8680,,21.0800,128.9333,1.8589,0.0014,,,,,62.8353,20.5346,38.1721,24.6632,1.8680,26.5312,2.0871,28.6183,,,
2026-03-19,SAI,4,2026-03-19_SAI_4,ALBERTINE,11.0000,2000,Très souple,Turf,5,3,127.8680,,40.0800,128.9333,1.8589,0.0014,,,,,62.8353,30.0346,55.8318,7.0035,1.8680,8.8715,2.0871,10.9586,,,
2026-03-19,SAI,5,2026-03-19_SAI_5,WIKI,1.0000,2000,Très souple,Turf,5,3,127.8680,131.0900,0.0000,128.9333,1.9236,0.0012,128.6526,-0.2807,-1.4037,-2.7001,102.7001,0.0000,0.0000,102.7001,1.8680,104.5681,2.0871,106.6551,84.1851,84.1851,
2026-03-19,SAI,5,2026-03-19_SAI_5,OVERNIGHT,2.0000,2000,Très souple,Turf,5,3,127.8680,,0.1500,128.9333,1.9236,0.0012,,,,,102.7001,0.1500,0.2885,102.4116,1.8680,104.2795,2.0871,106.3666,83.9861,83.9861,
2026-03-19,SAI,5,2026-03-19_SAI_5,SWIFT MAGIC,3.0000,2000,Très souple,Turf,5,3,127.8680,,3.6500,128.9333,1.9236,0.0012,,,,,102.7001,3.6500,7.0211,95.6790,1.8680,97.5470,2.0871,99.6341,79.3421,79.3421,
2026-03-19,SAI,5,2026-03-19_SAI_5,DERAWAR,4.0000,2000,Très souple,Turf,5,3,127.8680,,8.6500,128.9333,1.9236,0.0012,,,,,102.7001,8.6500,16.6390,86.0611,1.8680,87.9291,2.0871,90.0162,72.7078,72.7078,
2026-03-19,SAI,5,2026-03-19_SAI_5,EARTHQUAKE,5.0000,2000,Très souple,Turf,5,3,127.8680,,8.7500,128.9333,1.9236,0.0012,,,,,102.7001,8.7500,16.8313,85.8688,1.8680,87.7367,2.0871,89.8238,72.5751,72.5751,
2026-03-19,SAI,5,2026-03-19_SAI_5,NO GUTS NO GLORY,6.0000,2000,Très souple,Turf,5,3,127.8680,,11.2500,128.9333,1.9236,0.0012,,,,,102.7001,11.2500,21.6403,81.0598,1.8680,82.9278,2.0871,85.0149,69.2580,69.2580,
2026-03-19,SAI,5,2026-03-19_SAI_5,IRRESITIBLEMENT,7.0000,2000,Très souple,Turf,5,3,127.8680,,11.3500,128.9333,1.9236,0.0012,,,,,102.7001,11.3500,21.8326,80.8674,1.8680,82.7354,2.0871,84.8225,69.1253,69.1253,
2026-03-19,SAI,5,2026-03-19_SAI_5,GAME OF STARS,8.0000,2000,Très souple,Turf,5,3,127.8680,,11.8500,128.9333,1.9236,0.0012,,,,,102.7001,11.8500,22.7944,79.9057,1.8680,81.7736,2.0871,83.8607,68.4619,68.4619,
2026-03-19,SAI,5,2026-03-19_SAI_5,VOLUNTEER HERO,9.0000,2000,Très souple,Turf,5,3,127.8680,,14.3500,128.9333,1.9236,0.0012,,,,,102.7001,14.3500,27.6034,75.0967,1.8680,76.9647,2.0871,79.0518,65.1447,65.1447,
2026-03-19,SAI,5,2026-03-19_SAI_5,CUELLAR,10.0000,2000,Très souple,Turf,5,3,127.8680,,14.6000,128.9333,1.9236,0.0012,,,,,102.7001,14.6000,28.0843,74.6158,1.8680,76.4838,2.0871,78.5709,64.8130,64.8130,
2026-03-19,SAI,5,2026-03-19_SAI_5,BROMUS,11.0000,2000,Très souple,Turf,5,3,127.8680,,19.1000,128.9333,1.9236,0.0012,,,,,102.7001,19.1000,36.7404,65.9597,1.8680,67.8277,2.0871,69.9147,58.8422,58.8422,
2026-03-19,SAI,5,2026-03-19_SAI_5,GREY WOLF,12.0000,2000,Très souple,Turf,5,3,127.8680,,32.1000,128.9333,1.9236,0.0012,,,,,102.7001,26.0451,50.0999,52.6002,1.8680,54.4681,2.0871,56.5552,,,
2026-03-19,SAI,6,2026-03-19_SAI_6,IRBIS,1.0000,1500,Très souple,Turf,5,7,125.6633,94.1000,0.0000,93.6650,2.5851,0.0008,92.8632,-0.8018,-4.0090,-10.3638,110.3638,0.0000,0.0000,110.3638,-0.3367,110.0271,0.0000,110.0271,86.2732,86.2732,
2026-03-19,SAI,6,2026-03-19_SAI_6,PAMELA BOUM,2.0000,1500,Très souple,Turf,5,5,123.4587,,0.7500,93.6650,2.5851,0.0008,,,,,110.3638,0.7500,1.9388,108.4249,-2.5413,105.8837,0.0000,105.8837,83.4151,83.4151,
2026-03-19,SAI,6,2026-03-19_SAI_6,BOAVISTA,3.0000,1500,Très souple,Turf,5,4,126.7656,,0.8000,93.6650,2.5851,0.0008,,,,,110.3638,0.8000,2.0681,108.2957,0.7656,109.0613,0.0000,109.0613,85.6070,85.6070,
2026-03-19,SAI,6,2026-03-19_SAI_6,EYWA,4.0000,1500,Très souple,Turf,5,4,123.4587,,2.8000,93.6650,2.5851,0.0008,,,,,110.3638,2.8000,7.2383,103.1254,-2.5413,100.5842,0.0000,100.5842,79.7596,79.7596,
2026-03-19,SAI,6,2026-03-19_SAI_6,IDEE DE CHEVAL,5.0000,1500,Très souple,Turf,5,6,132.2772,,2.9000,93.6650,2.5851,0.0008,,,,,110.3638,2.9000,7.4968,102.8669,6.2772,109.1441,0.0000,109.1441,85.6641,85.6641,
2026-03-19,SAI,6,2026-03-19_SAI_6,GRAND MACHO,6.0000,1500,Très souple,Turf,5,5,132.2772,,3.6500,93.6650,2.5851,0.0008,,,,,110.3638,3.6500,9.4357,100.9281,6.2772,107.2053,0.0000,107.2053,84.3267,84.3267,
2026-03-19,SAI,6,2026-03-19_SAI_6,TRUE VALUE,7.0000,1500,Très souple,Turf,5,5,122.3564,,6.6500,93.6650,2.5851,0.0008,,,,,110.3638,6.6500,17.1910,93.1727,-3.6436,89.5292,0.0000,89.5292,72.1340,72.1340,
2026-03-19,SAI,6,2026-03-19_SAI_6,MASSA CHOP,8.0000,1500,Très souple,Turf,5,7,127.8680,,7.9000,93.6650,2.5851,0.0008,,,,,110.3638,7.9000,20.4224,89.9414,1.8680,91.8093,0.0000,91.8093,73.7068,73.7068,
2026-03-19,SAI,6,2026-03-19_SAI_6,THE CAT'S,9.0000,1500,Très souple,Turf,5,5,123.4587,,9.1500,93.6650,2.5851,0.0008,,,,,110.3638,9.1500,23.6538,86.7100,-2.5413,84.1687,0.0000,84.1687,68.4364,68.4364,
2026-03-19,SAI,6,2026-03-19_SAI_6,LUNALA,10.0000,1500,Très souple,Turf,5,6,128.9703,,11.1500,93.6650,2.5851,0.0008,,,,,110.3638,11.1500,28.8240,81.5397,2.9703,84.5100,0.0000,84.5100,68.6719,68.6719,
2026-03-19,SAI,6,2026-03-19_SAI_6,WHILAND,11.0000,1500,Très souple,Turf,5,5,131.1749,,12.9000,93.6650,2.5851,0.0008,,,,,110.3638,12.9000,33.3480,77.0158,5.1749,82.1907,0.0000,82.1907,67.0720,67.0720,
2026-03-19,SAI,6,2026-03-19_SAI_6,BAWE ISLAND,12.0000,1500,Très souple,Turf,5,5,117.9472,,14.9000,93.6650,2.5851,0.0008,,,,,110.3638,14.9000,38.5182,71.8455,-8.0528,63.7927,0.0000,63.7927,54.3814,54.3814,
